ARTIFACT_JSON {"role":"base","path":"D:\\models\\sc-16095\\z-image-mlx\\q4","bytes":9298919117,"sha256":"a05de90591f2255bfeac50f5dd04a2862ae6c19f377c680adb1383fd3852ec34","repository":"SceneWorks/z-image-mlx","resolvedRevision":"c74f74c2ad193294fc9ff3f8a5be71daa00d22ab","variant":"q4","fileCount":254}
FILE_JSON {"path":"model_index.json","bytes":467,"sha256":"1dbd162955866394e55e1964aee83b367aaaf9304e0591bbb9c9e58c4ddfce32"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/cbe3a54f6e103c6e9fa6bb23d1a68fc40b22ae2013c78b896eac679f6f3c6429.q4_1.safetensors","bytes":9216456,"sha256":"332205f42bfc46f6874e8cacfff5f1fdf771f9e7dbf1661a2a3d3b90c7c22b44"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ccb45ce04cac4dc8a85d9359b7634b9ce15c1cedd96d7dcce544ef4c1288a9e7.q4_1.safetensors","bytes":24576456,"sha256":"fabd92561bfb63f0fe1001f8ef1c9f46480dd912d9749410f635640530dcc5d5"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/cd401957ffc76b78b30241cbf4287c8e66f62d5edd3ef469026955bc07a24fe4.q4_1.safetensors","bytes":24576456,"sha256":"e8b56bf75bd282be9d1c0badceb26aae37809d1fcc418a7d92d2ee53b78cea78"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ce3959f1e44416a38f89407b03ced682fed79531862d8dba52fff4b86f67350f.q4_1.safetensors","bytes":9216456,"sha256":"e99fe1d446cb68fe086661c9c37697ec1a6d5b670bd75e5d19728a0ccfa11013"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ce86f75eccd7947da81afbe1feb181959471963f6d6a89f621e0f14f89241a1d.q4_1.safetensors","bytes":9216456,"sha256":"bd6ec18ca15c109af981a605bd5af195a011cdfa5042a0850c9f241a76701365"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/cf87138c56d02221bd648fa68c6f2ab65e267b6d3a2b0fc5f20eb2fd84267863.q4_1.safetensors","bytes":2458056,"sha256":"3b042cd198846e5b64e7c1b48700177742c342ab0835c60ad223ecb3da04073a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d2001b58884a258d930df575a1e169edb40b9b9e46597ef1cb08c73b5c79ed4b.q4_1.safetensors","bytes":9216456,"sha256":"7bcaec93b83354eddce7b3895b894c5d2b68230b07b1b5d3f36c9168a1bf706e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d225c07a5a33b82ad3c5d63c60936d3b5e06efad668891a5639ba21042917af7.q4_1.safetensors","bytes":24576456,"sha256":"b8c108e43ff9735413dfdaa83014857f2ee50db6189b5721dbf348479ca60861"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d3f579cdb36901d4b211ed5b9306fce8811c519c2bdd3d17e9137f0e08bd828d.q4_1.safetensors","bytes":9216456,"sha256":"c10be90ce3aedf5ffb9ee554736a42ede0c14b90fd4334885f32fbd1749509ed"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d40059623402d7ab371608e6b82f51b632f7c900336609d9e6acf53330df25a8.q4_1.safetensors","bytes":24576456,"sha256":"96d0ff2f9da05c3cabb25b42dde623fbc1f354f50d3761c08be7f05ef611a7e0"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d7046b3a448f793b7a52962218e747d87fdc20acf8f3bcaadbcf794a07d523ba.q4_1.safetensors","bytes":9216456,"sha256":"d5650806ac02571709258300dd69ebeadf6ff4fc844b107cf35707ef4f88d16c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d835601b0a1f4a9de64e4097df7ea369f8bd03e5f95fed3c70f2a46f8c4b3b72.q4_1.safetensors","bytes":24576456,"sha256":"9746cb8417b73e2f67e7de9f7e67fad83ab4c0cfe043f8488ca3b500239202f7"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d96821791bc95f3e3023fd464f624ccae553448b7d444295198ea50f99e826c9.q4_1.safetensors","bytes":9216456,"sha256":"e182544840d139ca020b8d810e6a6e3ab92c95ec44892bbccf254d457df7c191"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d986f2091caa11af3e92cf207349c7df791fd600f79bffbba43ef6df050e7e0a.q4_1.safetensors","bytes":9216456,"sha256":"687c1ece680877a0c703d03d1c02f071299f78d5363222d23e10a786511ef376"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/dba7ee93a86cc880bfcda1e8725a6985b4a2c2e4273fca5f5fbec38309e86ca4.q4_1.safetensors","bytes":9216456,"sha256":"853131187797d101650dae8f909a5203be97cc75d73fa4bbeeb4bedb73a10510"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/dbb5a8562ab5e1ad08bb0014f2c084c45446c806bd4f5a7fc2ffda5e1f730a4b.q4_1.safetensors","bytes":9216456,"sha256":"022b6e3a774ced8125559a60cfdf07fcfd2c16607263f7820d0f48e2acaf1228"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/dc90a9f99df15bff4f0c42ed97b28047f97e682ebb213d42a260b56295c13f8f.q4_1.safetensors","bytes":2458056,"sha256":"249af2c9af4aed5dbc6fc48118af4749072efaa630d66bd9e42501fcfb641463"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e0710b3b10b6146f25af854ac20f2145b42814a438cde88ec0bb41f8d8c79a51.q4_1.safetensors","bytes":9216456,"sha256":"e5d3c139452895c13f92d574615f28cf7953084122414bd6ec0bf630f8a9c854"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e10ca6988b5adc1b1caa0e96a503c0e2fca454080fdf8ad9b6d8f6ba017e1a18.q4_1.safetensors","bytes":9216456,"sha256":"675c4b262fd84672d3322cb6ae7eed6453dc21712862b1f2578e47ecdb6adcb2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e18e99c749f3369bceb5651fd7d974d1bf9d0dd3f96a03714e546fa178c53211.q4_1.safetensors","bytes":9216456,"sha256":"b6a74f4e4a0a095f96564b3901ebe5c96b5bff3cdcbe55de25adbb872c843d45"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e2261d609176179720bc5a358be1754141599e6fb095bae841fdff9f25e5b2fd.q4_1.safetensors","bytes":9216456,"sha256":"0f67e1440b455c66b5882f5ad1a34adc3af7e1191913a1d6d79421b35d06f381"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e3c81fa2bc07696f75f2a014389dd433a8c379cb92c57c9cb060117c0c273678.q4_1.safetensors","bytes":24576456,"sha256":"2b7ab0ca0f7497d6d7058bb68283f8f6a0f9d93ddef8caf59a18460c01c46563"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e4fb9b87d5379001f6a937537c3807e7ce3d529b8dddeb7b6cb0143ce938ebe4.q4_1.safetensors","bytes":9216456,"sha256":"709cc0c7e13d7edfb252a02fb90e0003b67da6c10b56b9b7ebfc54ac0ec321c2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e67492640a65cbc2ea1cc66211177e0cdb28afddc2ce575489beec3c026154e6.q4_1.safetensors","bytes":9216456,"sha256":"2ebc0d65f8ebeeac83a1d8b7dbad98f51005f0807202393e26b179fdf36fceca"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e90405819162cb075acc5eb81caaf5d1a23fb4d04ea5108ca31d0900fff3fadc.q4_1.safetensors","bytes":2458056,"sha256":"7ad045c230d6d78efd576b60e7ffadccdea919afdad966e7878ae7801652bb92"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e98a234d7a9cc9fb0c6513d28685696188c28abe571607c12022831eae313b78.q4_1.safetensors","bytes":24576456,"sha256":"83f8c14bfa7cc1f0792547d746dd9fa5e22e32ca4557bce7b461a6d92367f101"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ea25eadda390ed9a53a95276ad2bb0a2beb74e33c526481184f044cf2758f2b7.q4_1.safetensors","bytes":24576456,"sha256":"41bf6b164e375b02a2f26a35b219635ac88fa70ad0e1f98b6c38c5105e3193b2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ea2d8fb9f4a8a14a25cf987e077dc8dcb4d478a0c2b6a664a8222cd8333187c4.q4_1.safetensors","bytes":9216456,"sha256":"074fac352199c88a47f0ee62c4cf75d4f43ce2d0f60ba9f7c15c4e0b1583fc5c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/eba613045ea1ba1e2b0e2a3ba2a729a797e9dca5ea1852dac2b1bf9431a43bc4.q4_1.safetensors","bytes":24576456,"sha256":"f9075695051d617061b8ead6398d5e1a6ecaf49a2390ebd2af7c4e85fa9b673d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f00a742155794df80bd55f5c86d73f6d61832fa086094db092a88d844412f1de.q4_1.safetensors","bytes":9216456,"sha256":"845086407fb597704c248f1f0ab23eb2dca29c7ca2f383c5ce9e6c686cd12297"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f072d3717ee87081993e1f1e1d4b344d3f370c62d90c587777688dafec5770f8.q4_1.safetensors","bytes":24576456,"sha256":"93e904aec0975b945a0221e27affe5657f8389208e120c4ecdebf75539b338ac"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f0ce9eecb500897585f6d0b765fcb47757037d86c8ed8e83942985b5234dfe70.q4_1.safetensors","bytes":24576456,"sha256":"5d6bd2acb821b445a3cd1feebed5fee36edfa481c1309c9e049e1e6850e71829"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f0f36bfcc587e2ef62c331dfb416bc7ca0683bd105f94db6225e2815aa96a3c7.q4_1.safetensors","bytes":24576456,"sha256":"79ee6ba3c11a69aec51585d53ba5534e74eac1fd3364801d47277a571b162ff2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f138634f3264e574d1c8c8870ea666194478dd92bdd73990356fc7e3ba34fa43.q4_1.safetensors","bytes":9216456,"sha256":"c4b6abb8d265fb6e0ed328821a4c9336e277a9430caa999cc8ff142e23b6581f"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f19f54271f98c157c4cf27c4125b6b0ba8f40c32a92ea261761ddf796cb48744.q4_1.safetensors","bytes":9216456,"sha256":"5d4c063dc8cba2c610b9b213f2150c83d270d9dbe2d4186865ca9229f2b0edc6"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f20a90483b25c69f39f11ae9a334f47bdb37c40a1ee9e024c7cb592340a8e733.q4_1.safetensors","bytes":9216456,"sha256":"29f3f4c65746483a4e3978d285178d82f201663a2bd6b99ec805e5068b5c3d45"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f2147de5f3ae7e4613bc7f1ff62e294c9591f5c737d4e96ce1e7dec3ee2e337a.q4_1.safetensors","bytes":9216456,"sha256":"ea1919909fddf818004727711210196abec95f56963c4f92af8709d45972332d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f36305f88dc2fcbe6c2eeb8201a3005a55f2caa716c92f296dfe4c4e754491f7.q4_1.safetensors","bytes":24576456,"sha256":"9cf45a2f76d7f6da93005a929ea25e0971925ee490c10f0029bc735677c1f517"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f466e1901b8100780413e6f43b61dec1cb7fa6cf3254f11ddc0825181d999ed9.q4_1.safetensors","bytes":9216456,"sha256":"600fec06343dc13514ff6c193b2608493e52d4453af2c701119e4474d382e82d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f4955e947a48c802d7f2a158e66cb58ca4d77e31335f12a270e859363629709e.q4_1.safetensors","bytes":9216456,"sha256":"627f4683eb086fbdab317500bdeb2829c2d3e88278fd01ba2716b3e13542509b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f70e9769c842f2df8ca972430095c37b4e47dda48e3f52405bedb49a3d7028f4.q4_1.safetensors","bytes":2458056,"sha256":"85b51f8e3db5c50c663dfa10c977484bd08c221d149b29e5108f436427df1731"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f891bf7b3e3419d31cf9404077955202de7f43a1ee123a146f20ba2dc37dce23.q4_1.safetensors","bytes":9216456,"sha256":"e39c55d97e3e1f5d50b9ee9fb18dc3bed36e5c153ebb4f9482173d65373ea1cb"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f9681f2f5993d85e22f55142fad79be565bea229d1e68c74b5e84638632e8f99.q4_1.safetensors","bytes":9216456,"sha256":"9c512c0de3851b2a02b681b41612f16b84ed7a872b8012c0fb43db10689eab84"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/fa0a2921693435c63cbc0dd5076a9e416524e40e72973fc03e121f69ace7ec91.q4_1.safetensors","bytes":9216456,"sha256":"aac8d8d569bd6d65ef26e3a7e70f6b4ad588ca69e26bc7c84522d5ee00e645cd"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/fa47563c673da990419eb00e836ea5a8bbf9e6086cf170bccc4f0b639dfd03de.q4_1.safetensors","bytes":24576456,"sha256":"111830c55bc163ce3e264c5569ca6a7a34f075ed25c627cacb67b73330ad403a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/fa53abaaf6bf5c520b0696e6e28327b27a8824ecea4c0b5034b4ca744e5ff159.q4_1.safetensors","bytes":2458056,"sha256":"95d26290dac9ab794e580e96edfdfa92ef165a53f5dcdd16f34ee7f9fd44c452"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/fb4630cfba0363bcc59b7a6d36196bcbecf970e1a87af66d59f5127a360e4c1c.q4_1.safetensors","bytes":2458056,"sha256":"58aa35b702a469ea637ada5cc260caa3a08748bf80ebfe5828c03ac23a7e185c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/fc25efbe0214219f8ae7357ed648ef19d3e735ff5d0349477aa25dd3853d8fec.q4_1.safetensors","bytes":9216456,"sha256":"1d3a4eb4f2b08c7a40508b7d3c17805c5cb525b592aa7c9f6972f1567cc4521c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/fd67454b35bba4ff80ec5a84a8c0d1b73d62f91006b2113281880f88750dfd17.q4_1.safetensors","bytes":9216456,"sha256":"fa2536ff855b1aee8db4b4b736a0570cb42f59d741fc4bcff341213030cc8d40"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/fe71828e39209f8113bf915107afdf65c11f5182b81fdc2393e4a3a1e4c6fe2d.q4_1.safetensors","bytes":24576456,"sha256":"b243a2d05e59c51a14c814258ae3cc6b80728c4a9ca4b12064f8c372464e4b93"}
FILE_JSON {"path":"transformer/config.json","bytes":562,"sha256":"97e7151de6142335e0f41164e2d7bca70f2d1810ae771367c5d8179298415569"}
FILE_JSON {"path":"transformer/model.safetensors","bytes":3463755257,"sha256":"2687a82a2c82323db2303b24edddbd5b32864c1f7073965c101b9852a076ef08"}
FILE_JSON {"path":"vae/config.json","bytes":880,"sha256":"8522955e35f92c3072974de3b8f337aa57324d6e0f004a2d6bc7a7d7a73c30bf"}
FILE_JSON {"path":"vae/model.safetensors","bytes":164654016,"sha256":"2affe7dc381739e5a9a60f5e3b0b349e0b289ee5171a63df08515ec270fe6a9f"}
CAPTURED_AT 2026-08-02T02:50:22.9973468Z
SCENEWORKS_BASELINE e87abd092f2e83452c0e527d69f85fc4d6465242
INFERENCE_REVISION 65833f24409bce33c418499c2029bee76d842740
