ARTIFACT_JSON {"role":"base","path":"D:\\models\\sc-16095\\z-image-mlx\\q8","bytes":16762077820,"sha256":"27d1a1d479cd8fd8afb9995a84de0bf615cc08d32b827149b599ecd7b978e530","repository":"SceneWorks/z-image-mlx","resolvedRevision":"c74f74c2ad193294fc9ff3f8a5be71daa00d22ab","variant":"q8","fileCount":254}
FILE_JSON {"path":"model_index.json","bytes":467,"sha256":"1dbd162955866394e55e1964aee83b367aaaf9304e0591bbb9c9e58c4ddfce32"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/cc41471d65fccdbca27263e5648d180f3a9df683bcdf856280e02318e04e791b.q8_0.safetensors","bytes":41779656,"sha256":"45e32f2fb379f356799a74672fbef4942750d537c590270c9a97af65ecf60a03"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/cc95d5482e0fb7c5ac732cb320289e53d4b62d4d5a6196794296dd6e2298e541.q8_0.safetensors","bytes":41779656,"sha256":"688fb2d8e351a77bda9801253c7946c09e0f740804cccd8a4c0afcc4741d23cc"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/cce64cb19ec382b43ea8446d91d7ff91701257697511dfe0dec61e9c15b7b039.q8_0.safetensors","bytes":41779656,"sha256":"0fdf631ed0764f23d3649731e4da7b77370b82cd6bb2ba1cbed3e8d3d11fd1b6"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/cde9f00ce91488cef09ef40a3cd39f9ccbd2b1b7dea405a5fb77df75e7c1e8eb.q8_0.safetensors","bytes":15667656,"sha256":"f0fd5135627d804b657ec1f71ff3ccd67412ce7d8b0a3899b583f713359d90fd"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d05d5e9145fb2f1a36683ea7ec990aac5cf5bc5396e37bc527532d8456109162.q8_0.safetensors","bytes":41779656,"sha256":"e69a0624a416a03ea495bcd411ff13afedc56b56d250abe16aedf47ba1da480c"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d27d7710abdc694399c4f18b2da1ede08868b52cf42be9ea1c990422c010ffa7.q8_0.safetensors","bytes":15667656,"sha256":"5f3a1f39d757601ba8f6f4738783ab1dbc8d1128b7a65e626cab766694caf754"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d3342596a0ce4a0d0f047bcd89573a75dffa3ffa1c23a6ca83f33cf6edeae226.q8_0.safetensors","bytes":4178376,"sha256":"980562e6176c859988400b190a8d29d51a560e6b7ce35e6e424de65e49f92f92"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d3fd1cc8a2c2ab333165897cb81fa6866f03cf8d8e84db1e74cfff5fa4d1fa75.q8_0.safetensors","bytes":41779656,"sha256":"0e762a47fb2af8840b2a05376cd24c535cb4bfe01054b117ceee66c2b54576d6"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d5794725c11fbb4d2a51e87f475b56120a18714ffbe09c9690184a098e41dd6c.q8_0.safetensors","bytes":15667656,"sha256":"149baab17a59c80497affaf3f64158c1d8e09c105b40f41989d8e11ee83311c1"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d5d6c7b995b92c0d1703ff6d2a55b6006a12b7f81e6934cfdc2dc0471432b1af.q8_0.safetensors","bytes":15667656,"sha256":"f0306bcc60f5ea76c3ce1ce8246c7541cc088b99db0458fb9995219eb3d5b455"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d5e5409b5f6fa37ec2e4d75080912ae3baa3a016f0d7fbf5747cfd0206169003.q8_0.safetensors","bytes":15667664,"sha256":"36ccc8aaf73e45f4642caa5de01b756a66f848cb90417991c8c7ed9cfc649fb1"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d60704c15bd7dc95731cea3eace51392e34646257d4f8a776874febe73ad20a0.q8_0.safetensors","bytes":41779656,"sha256":"25f8023dab51b2f131cd0b3c27199df30a3f5bdb4313d5aedfe9d3d7dda4808d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d7b24fdc38467083ecbd445dcd4010dce740121e059c6573d8f150fe40edc69a.q8_0.safetensors","bytes":15667656,"sha256":"838622252288840b0f800068ad111238fbfa896be4f8f48de7f6abab2117fdd6"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d7f95ca81b21e10a9ac045e26941b760768c1063d63649638a76ca9d73b16019.q8_0.safetensors","bytes":15667656,"sha256":"30900e8f206c9b5e8b87344746a582a1f5dc15fa296a5a999462962bf7115403"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/d993a49248cdbc697699fffa380987277ce0c17893fe9827ae9cabe215c21a92.q8_0.safetensors","bytes":41779656,"sha256":"e0803e8db724cfb30b40ca16bef6b9cf1a4d2fda18d356131700a0b80929217f"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/da2ef2fa7c41c499f99ced7dffb652240d0d87fb6df731e819c9f4f9b988738f.q8_0.safetensors","bytes":4178376,"sha256":"aa3c96391f3281e84ef8a3a5a08b3ff686d909afac389257a0322349440713cf"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/dae774a0cc380195453200ee6b1701288c2adfa730d34983117020ee6936a7d5.q8_0.safetensors","bytes":15667656,"sha256":"50e4c9829210f764dbae660cf6e487d6bde86edc1255b21f75e99a8321706e1e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/dafe0867484c08dc30afc818d1b4c213f78b79beccc5d4ed74d1da4ca98405a6.q8_0.safetensors","bytes":41779656,"sha256":"4e87f5dce32bce4189659e7838b48a519d984876a14f23fcc3989e76437730c2"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/dc28bf8451b4a114fe40fbf0ef17c5ea641da757bb6320d0f70ceb2a00f0a0d1.q8_0.safetensors","bytes":41779656,"sha256":"825e414663ae2f9a3df2ad5c6868d8b17575f6b87e73494e83dd7a0ff17615d3"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/de79921a2442c889ec23dd110b099c6c3af8ffc876234eaba9fc6c5890a3a222.q8_0.safetensors","bytes":15667656,"sha256":"99f2db2f53e2c7bd16c7a125a35785d306f0e406baff5e5922708356a2a25b4b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/df241c497539f63f9b7500368e012ec993ce7696fb1f6de47df2f0631de69cc1.q8_0.safetensors","bytes":4178376,"sha256":"960ecf198dd5d701204c2c2ede50182c59fd99badc0f25f0686ed838f27cec40"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/df34e4dbb1e414304d102f259fadb6d7c51f14225d3a93d56a072c1e3ffa997e.q8_0.safetensors","bytes":4178376,"sha256":"858f48ac8b36daf59e3b44047b5cfc1ce3c7d22f4462332a8a764582713087db"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e10bc22ddf45e0ecfb27ac69156733eb534be89001f24d41a9aab52163516e79.q8_0.safetensors","bytes":15667656,"sha256":"5c0dea3a0ca8afb2f70e8e719e4066f186fb3ea07d140e370340d47d1abb7945"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e29b7d5e0f72b783139f0e5c6a12ca3eafe1f5814e283838d6467785a192a23e.q8_0.safetensors","bytes":41779656,"sha256":"c95a689773ed24cf7f6ca09ee4e86976adc41d36cec1593780354246fd10c6cb"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e3de36756a12f59c898bd24153a3f762d85196241830d1bf28784bb8a7938288.q8_0.safetensors","bytes":15667656,"sha256":"d4c5b874e38b000282c6e18d06ca4cdad4c60b5df76137a1beb79451e0a748e9"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e44ec6e422573adda7b8fe4c6e75920ffb4d1972694698fac4b3c0b05a9b8997.q8_0.safetensors","bytes":15667656,"sha256":"77fe4315b2c83a7a88260fc71fa693b24cbcd4553142cf0e70cb2aee16f9813d"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e4e44fb78ce2592e3754206e7441aabd9da604a62fd9cba2405653938be00118.q8_0.safetensors","bytes":41779656,"sha256":"4e09a9397ae4963d35d3ff30c0b79c8020b7dad9da0b64801a2177fba3c2215b"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e546cff4e386d6b7074712cb2259f86a7dc85ade08e537d6fa96ef5a452a0941.q8_0.safetensors","bytes":15667656,"sha256":"290ec02f38beb1a4ef7dd9e4eb006082196639debe1da39692e5916489f6275e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e607d12601e9bae906e22231d410607e9858b4ab26dea37fee65c67a06b04564.q8_0.safetensors","bytes":41779656,"sha256":"8b673faa6ffa2667a6947fbb5ed00b49e1bd557d9020362ed609df56750f7a37"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e6911a1acf196e9ef6dd61ca77c0a4250f0b4e284ec6764212559be2405eacf9.q8_0.safetensors","bytes":15667664,"sha256":"ff15ff247133ec759d8c38a36bbcd3f9e22aa9e7cf62d5f89528f25905c9803f"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/e9cd28b9c47c5a5afb076f9b6dacd0334dd43e9eeaadb7b792b59bf05c1042d2.q8_0.safetensors","bytes":15667656,"sha256":"75bcf8a3dfd4c56edef67d5fa4d55fe46d61c249c554e63284ada60fb083d488"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ea9de81f2418071c59ce64cfc745b6920fe6f836d6a85cfdcb479aef74e2aa31.q8_0.safetensors","bytes":15667656,"sha256":"8dce781013d76e5add58e5f4b6bcc5756dbdfb93accd13bb9cc6c52db93e33fb"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ec328e1279ed5bc5d60079745f94aa7928f15617bfeb6ef761a62cfd636a4f92.q8_0.safetensors","bytes":15667664,"sha256":"75b62964136bb9069e87292fd59b0aadc7964130fb85e752d09d425e545d6bce"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ecbb3d8017bed91abbf0429ff0919b0f4dda160c9c81090e74c01bbc5cf62fe4.q8_0.safetensors","bytes":41779656,"sha256":"97adbc5dd451a94f49619230d238818b9f035c5ac49f87212d709a24e5595e41"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/edd5fdde3663f5916a84a20ad39728d4e493dbca50ee492510714a30970142e2.q8_0.safetensors","bytes":15667664,"sha256":"b28ad5616e2615079cf4bceb8ac5cfea21c4609a6d721954244c308506ec3902"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ee253eef8aa9d38248ad285d47e9cdc01eb7aa7e6cd0525115fe2762b6040224.q8_0.safetensors","bytes":15667656,"sha256":"748ce244c119c084f0856c69b7a5c2ce8bcd56760eda94e4bbd3842c6dbf8b27"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/eefd855363aebf21a87a92254f337ed3e341a6f3976a7fdb3cbc0cd0943a870c.q8_0.safetensors","bytes":15667656,"sha256":"bab6268f7313ca4438e60a76a013d72c41140f32b191ea16a6763b9f02df0ccd"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/efcda389adfec76335adce04e885f732ec79afbf4428db1732604e70ad6dce44.q8_0.safetensors","bytes":15667656,"sha256":"82761d206f68908ecdfdd11bd1b1ff03da4a7508d6a092c00a568f674f231fff"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f245b739b57b9c8ebae5a23458f72f115a7a191aea3f48aa03c19a6470477147.q8_0.safetensors","bytes":41779656,"sha256":"726d6c6e722848ee11906ad6ae09dc8e2949df59362233e27ddb81f25c96a968"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f337971d9a65f7452b761cee55194ed6df6ec77683e39d8f023cdfbb28b8f004.q8_0.safetensors","bytes":15667664,"sha256":"10865a8722911603185bc0ba956aaaf5bf635a55ba404c4ab67d2abbab8b16d7"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f36822173954044f1e2675e57aac14ef6b7cd2b35d6a9c1050a5b4ca5e21afa5.q8_0.safetensors","bytes":41779656,"sha256":"10bc752252281733a6aa300dd6e523912810702e7abfdb53d65b894771ed817e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f48457005f3f1b91cd210842e10a3d06ec1340ffbff5f07977647739d3cf3060.q8_0.safetensors","bytes":41779656,"sha256":"ddecfc9f94d05656072c1e20aa87ee1d97b6ee0f0262b6ad85d98c3248edf4a6"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f4bb5f719fb3aeecc74d88b4a5880cd9325d82cc6d8e28c5adaac76c7fd400a1.q8_0.safetensors","bytes":4178376,"sha256":"aea9885a7e3f2801837657344ed9687e27e426edd8953c0bd9184ff2c088180a"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f5de40f792417e5942b1b7a271e6d2e65d0a33bb6934afe7303d31bf96404e33.q8_0.safetensors","bytes":41779656,"sha256":"9faf3006689b4bc8d904d18d5bd2f6acd0a9ade757e010b74a815c52789cd0cc"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f713e8de20e48dd8e5bff277b0b81f72b2f57ca8bb283ded1587270e99863485.q8_0.safetensors","bytes":41779656,"sha256":"43bab0eef720d1a8f595cbfd922b0e7c6cdb7ac702acbdb768d8d00e132f91b3"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f7f464f2ab7428bfe59bfa15458b61a2657e583be89900d350f2a2df53e82908.q8_0.safetensors","bytes":15667656,"sha256":"12ea74e15b99afabea69af4b7784fc83b65ae089b9630113f0d4b893385b809e"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/f9ea908507f8d89cbe71f491c274b4b483be5e008b285ba2e50f9a2da22fc1bc.q8_0.safetensors","bytes":41779656,"sha256":"a239ccaef9238982962840467896439370de4b4b448dbb5029f0a50494462efb"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/fd46c36bb5367e6c81772b25d21cbb3bf38b6b74947357bac51a1405cbdd59ff.q8_0.safetensors","bytes":15667664,"sha256":"b92fe785d28d5e5cf3c29286ffaeff22446df459c43923a8d6989d4bf4e70724"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/fd4fd66fd2a6756d998389ddb0603c62107826a511227dc009e91e5be4e9da12.q8_0.safetensors","bytes":41779656,"sha256":"7acc75f25ba5137dff8581829bcf0897fe8445f9101bea3a40ad2e5c879e7a21"}
FILE_JSON {"path":"transformer/.candle-device-format-v1/ff200ff25129630eab02473fcc79c0f057a5f6bfd8322679b74f5d26420566fb.q8_0.safetensors","bytes":4178376,"sha256":"46484bb930ab2edc4c4922e3a83be046178dc53576741710454a81a53f10364e"}
FILE_JSON {"path":"transformer/config.json","bytes":562,"sha256":"1076bdbfaa72b907a9dced4f94dcaa3a2b98d038a18d416f2526fdba31cfc33d"}
FILE_JSON {"path":"transformer/model.safetensors","bytes":6540687182,"sha256":"f224c4180efbb4aef6fe2bd04d3c5649284d04d296792b57893065a8f4fa1454"}
FILE_JSON {"path":"vae/config.json","bytes":880,"sha256":"27dd50fb7b955a6d750dbfed09232c416d49a485036dd38470b30fd3d7f318db"}
FILE_JSON {"path":"vae/model.safetensors","bytes":165702558,"sha256":"7019ec62c3240f049d7ff8b4d53390d17e06b7a038ac3cab22353956792e951f"}
CAPTURED_AT 2026-08-02T02:50:38.4627016Z
SCENEWORKS_BASELINE e87abd092f2e83452c0e527d69f85fc4d6465242
INFERENCE_REVISION 65833f24409bce33c418499c2029bee76d842740
